Step,Agent_ID,Yard
24898,2,19
24899,0,94
24899,1,70
24899,2,81
24900,0,83
24900,1,16
24900,2,26
24901,0,2
24901,1,4
24901,2,60
24902,0,77
24902,1,99
24902,2,11
24903,0,31
24903,1,87
24903,2,90
24904,0,17
24904,1,40
24904,2,14
24905,0,63
24905,1,20
24905,2,7
24906,0,14
24906,1,82
24906,2,25
24907,0,44
24907,1,52
24907,2,0
24908,0,57
24908,1,62
24908,2,81
24909,0,76
24909,1,90
24909,2,72
24910,0,35
24910,1,25
24910,2,72
24911,0,25
24911,1,5
24911,2,7
24912,0,86
24912,1,20
24912,2,23
24913,0,7
24913,1,18
24913,2,53
24914,0,20
24914,1,4
24914,2,19
24915,0,88
24915,1,0
24915,2,70
24916,0,82
24916,1,56
24916,2,14
24917,0,56
24917,1,31
24917,2,28
24918,0,1
24918,1,78
24918,2,33
24919,0,9
24919,1,51
24919,2,38
24920,0,101
24920,1,11
24920,2,72
24921,0,69
24921,1,59
24921,2,41
24922,0,36
24922,1,41
24922,2,69
24923,0,25
24923,1,25
24923,2,17
24924,0,51
24924,1,100
24924,2,99
24925,0,100
24925,1,11
24925,2,95
24926,0,8
24926,1,91
24926,2,74
24927,0,47
24927,1,51
24927,2,90
24928,0,22
24928,1,13
24928,2,34
24929,0,66
24929,1,7
24929,2,82
24930,0,10
24930,1,6
24930,2,45
24931,0,26
24931,1,15
24931,2,11
24932,0,52
24932,1,62
24932,2,29
24933,0,30
24933,1,47
24933,2,58
24934,0,16
24934,1,40
24934,2,95
24935,0,40
24935,1,59
24935,2,35
24936,0,70
24936,1,20
24936,2,14
24937,0,86
24937,1,60
24937,2,97
24938,0,60
24938,1,29
24938,2,4
24939,0,31
24939,1,86
24939,2,55
24940,0,95
24940,1,42
24940,2,21
24941,0,28
24941,1,58
24941,2,41
24942,0,98
24942,1,66
24942,2,17
24943,0,70
24943,1,29
24943,2,55
24944,0,4
24944,1,31
24944,2,28
24945,0,90
24945,1,4
24945,2,96
24946,0,71
24946,1,28
24946,2,94
24947,0,29
24947,1,17
24947,2,48
24948,0,23
24948,1,75
24948,2,74
24949,0,37
24949,1,91
24949,2,82
24950,0,52
24950,1,80
24950,2,21
24951,0,84
24951,1,29
24951,2,78
24952,0,80
24952,1,13
24952,2,32
24953,0,73
24953,1,95
24953,2,28
24954,0,3
24954,1,32
24954,2,80
24955,0,1
24955,1,92
24955,2,49
24956,0,75
24956,1,6
24956,2,82
24957,0,56
24957,1,15
24957,2,74
24958,0,43
24958,1,47
24958,2,91
24959,0,37
24959,1,97
24959,2,82
24960,0,74
24960,1,95
24960,2,91
24961,0,51
24961,1,37
24961,2,34
24962,0,86
24962,1,9
24962,2,81
24963,0,79
24963,1,35
24963,2,50
24964,0,77
24964,1,25
24964,2,82
24965,0,34
24965,1,21
24965,2,30
24966,0,98
24966,1,26
24966,2,43
24967,0,42
24967,1,32
24967,2,50
24968,0,24
24968,1,52
24968,2,17
24969,0,8
24969,1,51
24969,2,78
24970,0,81
24970,1,28
24970,2,41
24971,0,53
24971,1,76
24971,2,26
24972,0,24
24972,1,80
24972,2,85
24973,0,69
24973,1,87
24973,2,21
24974,0,41
24974,1,82
24974,2,48
24975,0,10
24975,1,85
24975,2,38
24976,0,56
24976,1,59
24976,2,72
24977,0,4
24977,1,3
24977,2,62
24978,0,22
24978,1,9
24978,2,74
24979,0,30
24979,1,80
24979,2,18
24980,0,58
24980,1,40
24980,2,35
24981,0,60
24981,1,70
24981,2,33
24982,0,81
24982,1,85
24982,2,46
24983,0,59
24983,1,88
24983,2,3
24984,0,81
24984,1,87
24984,2,93
24985,0,23
24985,1,9
24985,2,58
24986,0,7
24986,1,38
24986,2,41
24987,0,80
24987,1,64
24987,2,100
24988,0,81
24988,1,46
24988,2,44
24989,0,62
24989,1,6
24989,2,49
24990,0,71
24990,1,96
24990,2,69
24991,0,81
24991,1,41
24991,2,94
24992,0,99
24992,1,46
24992,2,46
24993,0,62
24993,1,100
24993,2,26
24994,0,81
24994,1,59
24994,2,3
24995,0,52
24995,1,68
24995,2,91
24996,0,70
24996,1,89
24996,2,79
24997,0,99
24997,1,27
24997,2,10
24998,0,50
24998,1,75
24998,2,43
24999,0,74
24999,1,56
24999,2,13
25000,0,69
25000,1,11
25000,2,16
25001,0,57
25001,1,17
25001,2,76
25002,0,95
25002,1,86
25002,2,48
25003,0,8
25003,1,41
25003,2,61
25004,0,8
25004,1,67
25004,2,85
25005,0,18
25005,1,26
25005,2,35
25006,0,46
25006,1,47
25006,2,76
25007,0,25
25007,1,85
25007,2,24
25008,0,21
25008,1,26
25008,2,58
25009,0,26
25009,1,11
25009,2,21
25010,0,79
25010,1,10
25010,2,81
25011,0,78
25011,1,36
25011,2,47
25012,0,21
25012,1,90
25012,2,22
25013,0,48
25013,1,83
25013,2,100
25014,0,1
25014,1,59
25014,2,89
25015,0,53
25015,1,23
25015,2,24
25016,0,44
25016,1,29
25016,2,22
25017,0,55
25017,1,38
25017,2,66
25018,0,37
25018,1,4
25018,2,101
25019,0,48
25019,1,77
25019,2,56
25020,0,14
25020,1,15
25020,2,4
25021,0,98
25021,1,23
25021,2,2
25022,0,35
25022,1,67
25022,2,8
25023,0,47
25023,1,96
25023,2,70
25024,0,99
25024,1,29
25024,2,93
25025,0,15
25025,1,2
25025,2,64
25026,0,48
25026,1,35
25026,2,94
25027,0,26
25027,1,21
25027,2,73
25028,0,20
25028,1,23
25028,2,88
25029,0,58
25029,1,43
25029,2,24
25030,0,0
25030,1,70
25030,2,6
25031,0,59
25031,1,21
25031,2,43
25032,0,74
25032,1,52
25032,2,28
25033,0,94
25033,1,46
25033,2,68
25034,0,93
25034,1,20
25034,2,68
25035,0,31
25035,1,56
25035,2,92
25036,0,11
25036,1,60
25036,2,26
25037,0,66
25037,1,72
25037,2,8
25038,0,45
25038,1,84
25038,2,50
25039,0,56
25039,1,46
25039,2,15
25040,0,64
25040,1,43
25040,2,54
25041,0,50
25041,1,5
25041,2,69
25042,0,58
25042,1,6
25042,2,11
25043,0,73
25043,1,36
25043,2,16
25044,0,43
25044,1,10
25044,2,67
25045,0,92
25045,1,41
25045,2,79
25046,0,49
25046,1,76
25046,2,16
25047,0,29
25047,1,22
25047,2,53
25048,0,49
25048,1,0
25048,2,5
25049,0,15
25049,1,22
25049,2,6
25050,0,94
25050,1,68
25050,2,27
25051,0,64
25051,1,6
25051,2,19
25052,0,45
25052,1,8
25052,2,81
25053,0,97
25053,1,57
25053,2,82
25054,0,95
25054,1,66
25054,2,49
25055,0,13
25055,1,76
25055,2,55
25056,0,39
25056,1,47
25056,2,22
25057,0,47
25057,1,43
25057,2,33
25058,0,100
25058,1,51
25058,2,51
25059,0,26
25059,1,23
25059,2,20
25060,0,37
25060,1,84
25060,2,65
25061,0,90
25061,1,90
25061,2,43
25062,0,64
25062,1,79
25062,2,8
25063,0,71
25063,1,69
25063,2,38
25064,0,2
25064,1,8
25064,2,26
25065,0,42
25065,1,3
25065,2,26
25066,0,94
25066,1,1
25066,2,85
25067,0,63
25067,1,76
25067,2,28
25068,0,34
25068,1,30
25068,2,14
25069,0,45
25069,1,40
25069,2,83
25070,0,14
25070,1,86
25070,2,89
25071,0,95
25071,1,0
25071,2,8
25072,0,58
25072,1,16
25072,2,35
25073,0,69
25073,1,86
25073,2,64
25074,0,17
25074,1,30
25074,2,43
25075,0,97
25075,1,5
25075,2,43
25076,0,2
25076,1,87
25076,2,59
25077,0,79
25077,1,59
25077,2,35
25078,0,1
25078,1,23
25078,2,95
25079,0,29
25079,1,83
25079,2,85
25080,0,13
25080,1,68
25080,2,53
25081,0,76
25081,1,27
25081,2,11
25082,0,28
25082,1,11
25082,2,32
25083,0,95
25083,1,8
25083,2,19
25084,0,24
25084,1,94
25084,2,30
25085,0,31
25085,1,37
25085,2,72
25086,0,26
25086,1,26
25086,2,11
25087,0,84
25087,1,88
25087,2,23
25088,0,101
25088,1,50
25088,2,64
25089,0,23
25089,1,1
25089,2,45
25090,0,34
25090,1,68
25090,2,33
25091,0,34
25091,1,8
25091,2,79
25092,0,53
25092,1,35
25092,2,59
25093,0,12
25093,1,101
25093,2,92
25094,0,76
25094,1,87
25094,2,55
25095,0,79
25095,1,5
25095,2,20
25096,0,71
25096,1,47
25096,2,41
25097,0,52
25097,1,59
25097,2,85
25098,0,62
25098,1,25
25098,2,53
25099,0,29
25099,1,93
25099,2,58
25100,0,25
25100,1,41
25100,2,85
25101,0,86
25101,1,67
25101,2,18
25102,0,93
25102,1,96
25102,2,42
25103,0,38
25103,1,26
25103,2,33
25104,0,77
25104,1,54
25104,2,94
25105,0,74
25105,1,64
25105,2,26
25106,0,2
25106,1,16
25106,2,52
25107,0,43
25107,1,22
25107,2,98
25108,0,6
25108,1,68
25108,2,49
25109,0,11
25109,1,22
25109,2,44
25110,0,38
25110,1,72
25110,2,0
25111,0,51
25111,1,95
25111,2,97
25112,0,20
25112,1,25
25112,2,26
25113,0,28
25113,1,91
25113,2,30
25114,0,80
25114,1,15
25114,2,13
25115,0,46
25115,1,47
25115,2,66
25116,0,35
25116,1,13
25116,2,84
25117,0,79
25117,1,94
25117,2,7
25118,0,94
25118,1,1
25118,2,40
25119,0,10
25119,1,5
25119,2,40
25120,0,97
25120,1,23
25120,2,87
25121,0,89
25121,1,91
25121,2,24
25122,0,6
25122,1,4
25122,2,73
25123,0,8
25123,1,85
25123,2,19
25124,0,56
25124,1,31
25124,2,14
25125,0,5
25125,1,81
25125,2,57
25126,0,16
25126,1,23
25126,2,71
25127,0,81
25127,1,41
25127,2,29
25128,0,76
25128,1,58
25128,2,94
25129,0,32
25129,1,94
25129,2,62
25130,0,21
25130,1,32
25130,2,98
25131,0,34
25131,1,75
25131,2,57
25132,0,23
25132,1,13
25132,2,40
25133,0,14
25133,1,96
25133,2,99
25134,0,44
25134,1,63
25134,2,21
25135,0,1
25135,1,31
25135,2,24
25136,0,10
25136,1,30
25136,2,78
25137,0,63
25137,1,85
25137,2,17
25138,0,4
25138,1,13
25138,2,46
25139,0,74
25139,1,58
25139,2,17
25140,0,32
25140,1,50
25140,2,13
25141,0,61
25141,1,14
25141,2,81
25142,0,7
25142,1,64
25142,2,25
25143,0,93
25143,1,19
25143,2,5
25144,0,29
25144,1,2
25144,2,19
25145,0,31
25145,1,88
25145,2,81
25146,0,95
25146,1,100
25146,2,74
25147,0,100
25147,1,1
25147,2,52
25148,0,72
25148,1,69
25148,2,96
25149,0,57
25149,1,56
25149,2,37
25150,0,37
25150,1,4
25150,2,0
25151,0,4
25151,1,62
25151,2,44
25152,0,31
25152,1,51
25152,2,45
25153,0,45
25153,1,30
25153,2,48
25154,0,36
25154,1,15
25154,2,65
25155,0,5
25155,1,97
25155,2,58
25156,0,57
25156,1,2
25156,2,56
25157,0,18
25157,1,7
25157,2,19
25158,0,21
25158,1,22
25158,2,84
25159,0,5
25159,1,21
25159,2,80
25160,0,66
25160,1,53
25160,2,20
25161,0,83
25161,1,51
25161,2,29
25162,0,48
25162,1,99
25162,2,37
25163,0,90
25163,1,31
25163,2,66
25164,0,29
25164,1,22
25164,2,62
25165,0,86
25165,1,37
25165,2,57
25166,0,95
25166,1,84
25166,2,35
25167,0,7
25167,1,45
25167,2,84
25168,0,91
25168,1,86
25168,2,28
25169,0,58
25169,1,34
25169,2,45
25170,0,38
25170,1,87
25170,2,17
25171,0,50
25171,1,22
25171,2,74
25172,0,26
25172,1,96
25172,2,9
25173,0,7
25173,1,6
25173,2,78
25174,0,9
25174,1,31
25174,2,16
25175,0,38
25175,1,7
25175,2,100
25176,0,93
25176,1,52
25176,2,36
25177,0,7
25177,1,87
25177,2,27
25178,0,76
25178,1,31
25178,2,78
25179,0,28
25179,1,34
25179,2,2
25180,0,80
25180,1,101
25180,2,98
25181,0,26
25181,1,97
25181,2,14
25182,0,54
25182,1,22
25182,2,22
25183,0,43
25183,1,15
25183,2,96
25184,0,93
25184,1,7
25184,2,52
25185,0,34
25185,1,8
25185,2,60
25186,0,57
25186,1,74
25186,2,2
25187,0,97
25187,1,39
25187,2,3
25188,0,40
25188,1,1
25188,2,74
25189,0,51
25189,1,90
25189,2,60
25190,0,75
25190,1,26
25190,2,1
25191,0,82
25191,1,77
25191,2,93
25192,0,68
25192,1,88
25192,2,13
25193,0,39
25193,1,18
25193,2,83
25194,0,17
25194,1,29
25194,2,4
25195,0,38
25195,1,50
25195,2,74
25196,0,23
25196,1,21
25196,2,89
25197,0,10
25197,1,10
25197,2,84
25198,0,88
25198,1,69
25198,2,65
25199,0,58
25199,1,92
25199,2,77
25200,0,82
25200,1,30
25200,2,28
25201,0,39
25201,1,6
25201,2,52
25202,0,90
25202,1,80
25202,2,17
25203,0,29
25203,1,2
25203,2,41
25204,0,32
25204,1,29
25204,2,12
25205,0,43
25205,1,77
25205,2,37
25206,0,51
25206,1,3
25206,2,27
25207,0,8
25207,1,76
25207,2,19
25208,0,23
25208,1,40
25208,2,4
25209,0,12
25209,1,42
25209,2,12
25210,0,51
25210,1,62
25210,2,51
25211,0,53
25211,1,18
25211,2,73
25212,0,52
25212,1,23
25212,2,94
25213,0,61
25213,1,46
25213,2,66
25214,0,48
25214,1,40
25214,2,22
25215,0,27
25215,1,92
25215,2,16
25216,0,73
25216,1,39
25216,2,47
25217,0,92
25217,1,34
25217,2,66
25218,0,88
25218,1,6
25218,2,67
25219,0,79
25219,1,44
25219,2,8
25220,0,20
25220,1,63
25220,2,17
25221,0,71
25221,1,58
25221,2,34
25222,0,9
25222,1,41
25222,2,55
25223,0,5
25223,1,63
25223,2,92
25224,0,99
25224,1,50
25224,2,48
25225,0,94
25225,1,90
25225,2,62
25226,0,98
25226,1,92
25226,2,69
25227,0,82
25227,1,54
25227,2,22
25228,0,25
25228,1,8
25228,2,56
25229,0,34
25229,1,89
25229,2,40
25230,0,24
25230,1,78
25230,2,66
25231,0,98
25231,1,5
25231,2,40
25232,0,42
25232,1,50
25232,2,14
25233,0,21
25233,1,39
25233,2,57
25234,0,0
25234,1,97
25234,2,33
25235,0,52
25235,1,23
25235,2,60
25236,0,87
25236,1,58
25236,2,51
25237,0,2
25237,1,54
25237,2,28
25238,0,31
25238,1,33
25238,2,36
25239,0,8
25239,1,44
25239,2,49
25240,0,94
25240,1,72
25240,2,79
25241,0,26
25241,1,72
25241,2,74
25242,0,25
25242,1,41
25242,2,67
25243,0,85
25243,1,56
25243,2,26
25244,0,32
25244,1,80
25244,2,75
25245,0,34
25245,1,2
25245,2,15
25246,0,86
25246,1,3
25246,2,18
25247,0,94
25247,1,76
25247,2,41
25248,0,91
25248,1,85
25248,2,1
25249,0,40
25249,1,6
25249,2,38
25250,0,61
25250,1,94
25250,2,51
25251,0,94
25251,1,56
25251,2,40
25252,0,36
25252,1,14
25252,2,96
25253,0,47
25253,1,46
25253,2,25
25254,0,38
25254,1,94
25254,2,64
25255,0,89
25255,1,48
25255,2,16
25256,0,84
25256,1,28
25256,2,43
25257,0,49
25257,1,58
25257,2,22
25258,0,80
25258,1,55
25258,2,100
25259,0,91
25259,1,40
25259,2,90
25260,0,60
25260,1,80
25260,2,20
25261,0,74
25261,1,73
25261,2,0
25262,0,74
25262,1,50
25262,2,46
25263,0,91
25263,1,11
25263,2,27
25264,0,64
25264,1,55
25264,2,80
25265,0,86
25265,1,21
25265,2,58
25266,0,20
25266,1,26
25266,2,29
25267,0,54
25267,1,81
25267,2,33
25268,0,60
25268,1,90
25268,2,83
25269,0,73
25269,1,92
25269,2,90
25270,0,95
25270,1,13
25270,2,87
25271,0,78
25271,1,38
25271,2,20
25272,0,51
25272,1,30
25272,2,75
25273,0,20
25273,1,29
25273,2,33
25274,0,36
25274,1,22
25274,2,38
25275,0,40
25275,1,95
25275,2,10
25276,0,52
25276,1,38
25276,2,98
25277,0,4
25277,1,0
25277,2,56
25278,0,45
25278,1,32
25278,2,56
25279,0,25
25279,1,68
25279,2,80
25280,0,73
25280,1,19
25280,2,80
25281,0,100
25281,1,29
25281,2,64
25282,0,30
25282,1,33
25282,2,46
25283,0,78
25283,1,68
25283,2,1
25284,0,16
25284,1,13
25284,2,83
25285,0,18
25285,1,33
25285,2,85
25286,0,4
25286,1,15
25286,2,23
25287,0,75
25287,1,14
25287,2,15
25288,0,38
25288,1,67
25288,2,13
25289,0,22
25289,1,77
25289,2,65
25290,0,24
25290,1,31
25290,2,70
25291,0,5
25291,1,7
25291,2,16
25292,0,77
25292,1,41
25292,2,9
25293,0,52
25293,1,33
25293,2,55
25294,0,70
25294,1,46
25294,2,93
25295,0,55
25295,1,60
25295,2,4
25296,0,16
25296,1,76
25296,2,99
25297,0,36
25297,1,0
25297,2,17
25298,0,95
25298,1,39
25298,2,96
25299,0,52
25299,1,71
25299,2,12
25300,0,30
25300,1,10
25300,2,15
25301,0,0
25301,1,6
25301,2,50
25302,0,56
25302,1,10
25302,2,77
25303,0,50
25303,1,0
25303,2,11
25304,0,23
25304,1,77
25304,2,38
25305,0,65
25305,1,1
25305,2,96
25306,0,49
25306,1,34
25306,2,40
25307,0,49
25307,1,100
25307,2,22
25308,0,36
25308,1,41
25308,2,39
25309,0,60
25309,1,31
25309,2,18
25310,0,1
25310,1,59
25310,2,7
25311,0,16
25311,1,98
25311,2,64
25312,0,15
25312,1,7
25312,2,37
25313,0,36
25313,1,71
25313,2,7
25314,0,10
25314,1,32
25314,2,23
25315,0,18
25315,1,13
25315,2,91
25316,0,24
25316,1,11
25316,2,52
25317,0,67
25317,1,14
25317,2,32
25318,0,90
25318,1,57
25318,2,78
25319,0,39
25319,1,80
25319,2,42
25320,0,80
25320,1,52
25320,2,15
25321,0,18
25321,1,45
25321,2,46
25322,0,51
25322,1,56
25322,2,50
25323,0,12
25323,1,74
25323,2,4
25324,0,45
25324,1,73
25324,2,0
25325,0,23
25325,1,40
25325,2,14
25326,0,31
25326,1,49
25326,2,83
25327,0,62
25327,1,75
25327,2,74
25328,0,32
25328,1,93
25328,2,20
25329,0,78
25329,1,0
25329,2,21
25330,0,53
25330,1,63
25330,2,71
25331,0,97
25331,1,35
25331,2,9
25332,0,44
25332,1,79
25332,2,100
25333,0,39
25333,1,3
25333,2,15
25334,0,86
25334,1,32
25334,2,50
25335,0,4
25335,1,38
25335,2,66
25336,0,57
25336,1,1
25336,2,43
25337,0,26
25337,1,0
25337,2,15
25338,0,30
25338,1,19
25338,2,33
25339,0,4
25339,1,72
25339,2,26
25340,0,42
25340,1,73
25340,2,74
25341,0,37
25341,1,8
25341,2,60
25342,0,45
25342,1,29
25342,2,40
25343,0,43
25343,1,31
25343,2,53
25344,0,61
25344,1,52
25344,2,86
25345,0,96
25345,1,0
25345,2,54
25346,0,42
25346,1,39
25346,2,74
25347,0,88
25347,1,67
25347,2,22
25348,0,26
25348,1,77
25348,2,91
25349,0,87
25349,1,41
25349,2,89
25350,0,8
25350,1,58
25350,2,6
25351,0,39
25351,1,29
25351,2,33
25352,0,5
25352,1,52
25352,2,34
25353,0,5
25353,1,71
25353,2,15
25354,0,83
25354,1,81
25354,2,48
25355,0,52
25355,1,22
25355,2,52
25356,0,52
25356,1,40
25356,2,9
25357,0,25
25357,1,38
25357,2,42
25358,0,94
25358,1,32
25358,2,17
25359,0,41
25359,1,2
25359,2,1
25360,0,91
25360,1,98
25360,2,90
25361,0,64
25361,1,80
25361,2,20
25362,0,5
25362,1,69
25362,2,31
25363,0,13
25363,1,52
25363,2,3
25364,0,22
25364,1,29
25364,2,68
25365,0,36
25365,1,66
25365,2,21
25366,0,70
25366,1,53
25366,2,22
25367,0,10
25367,1,44
25367,2,66
25368,0,98
25368,1,47
25368,2,97
25369,0,59
25369,1,79
25369,2,26
25370,0,89
25370,1,18
25370,2,41
25371,0,7
25371,1,32
25371,2,58
25372,0,71
25372,1,44
25372,2,78
25373,0,53
25373,1,1
25373,2,12
25374,0,27
25374,1,45
25374,2,91
25375,0,22
25375,1,60
25375,2,61
25376,0,69
25376,1,28
25376,2,56
25377,0,43
25377,1,10
25377,2,31
25378,0,15
25378,1,65
25378,2,4
25379,0,56
25379,1,50
25379,2,46
25380,0,35
25380,1,29
25380,2,63
25381,0,83
25381,1,33
25381,2,33
25382,0,83
25382,1,53
25382,2,31
25383,0,25
25383,1,50
25383,2,20
25384,0,41
25384,1,49
25384,2,76
25385,0,40
25385,1,57
25385,2,4
25386,0,9
25386,1,56
25386,2,28
25387,0,7
25387,1,17
25387,2,73
25388,0,87
25388,1,63
25388,2,34
25389,0,27
25389,1,69
25389,2,75
25390,0,80
25390,1,9
25390,2,76
25391,0,8
25391,1,45
25391,2,3
25392,0,36
25392,1,54
25392,2,86
25393,0,12
25393,1,98
25393,2,91
25394,0,27
25394,1,53
25394,2,21
25395,0,47
25395,1,48
25395,2,98
25396,0,32
25396,1,79
25396,2,11
25397,0,80
25397,1,75
25397,2,58
25398,0,80
25398,1,96
25398,2,29
25399,0,39
25399,1,54
25399,2,72
25400,0,13
25400,1,2
25400,2,63
25401,0,55
25401,1,82
25401,2,14
25402,0,98
25402,1,15
25402,2,76
25403,0,24
25403,1,73
25403,2,53
25404,0,83
25404,1,10
25404,2,32
25405,0,85
25405,1,41
25405,2,58
25406,0,13
25406,1,14
25406,2,72
25407,0,89
25407,1,45
25407,2,24
25408,0,59
25408,1,36
25408,2,27
25409,0,65
25409,1,55
25409,2,97
25410,0,18
25410,1,17
25410,2,79
25411,0,77
25411,1,65
25411,2,14
25412,0,57
25412,1,73
25412,2,9
25413,0,35
25413,1,57
25413,2,36
25414,0,84
25414,1,17
25414,2,62
25415,0,94
25415,1,26
25415,2,7
25416,0,20
25416,1,39
25416,2,69
25417,0,63
25417,1,14
25417,2,0
25418,0,69
25418,1,89
25418,2,97
25419,0,55
25419,1,89
25419,2,85
25420,0,13
25420,1,1
25420,2,44
25421,0,90
25421,1,70
25421,2,25
25422,0,36
25422,1,96
25422,2,81
25423,0,59
25423,1,79
25423,2,12
25424,0,72
25424,1,100
25424,2,37
25425,0,50
25425,1,76
25425,2,18
25426,0,59
25426,1,48
25426,2,52
25427,0,45
25427,1,7
25427,2,20
25428,0,43
25428,1,20
25428,2,99
25429,0,78
25429,1,57
25429,2,24
25430,0,60
25430,1,44
25430,2,95
25431,0,39
25431,1,60
25431,2,78
25432,0,97
25432,1,50
25432,2,73
25433,0,67
25433,1,42
25433,2,26
25434,0,2
25434,1,12
25434,2,56
25435,0,89
25435,1,45
25435,2,10
25436,0,27
25436,1,23
25436,2,45
25437,0,1
25437,1,81
25437,2,48
25438,0,71
25438,1,40
25438,2,93
25439,0,13
25439,1,5
25439,2,77
25440,0,20
25440,1,53
25440,2,27
25441,0,12
25441,1,71
25441,2,40
25442,0,9
25442,1,14
25442,2,1
25443,0,91
25443,1,94
25443,2,32
25444,0,14
25444,1,78
25444,2,5
25445,0,26
25445,1,48
25445,2,90
25446,0,4
25446,1,60
25446,2,38
25447,0,26
25447,1,13
25447,2,27
25448,0,96
25448,1,45
25448,2,11
25449,0,96
25449,1,55
25449,2,14
25450,0,67
25450,1,101
25450,2,83
25451,0,57
25451,1,40
25451,2,81
25452,0,100
25452,1,76
25452,2,11
25453,0,4
25453,1,55
25453,2,15
25454,0,99
25454,1,8
25454,2,43
25455,0,59
25455,1,96
25455,2,40
25456,0,31
25456,1,48
25456,2,62
25457,0,64
25457,1,96
25457,2,78
25458,0,56
25458,1,45
25458,2,65
25459,0,66
25459,1,28
25459,2,20
25460,0,36
25460,1,75
25460,2,46
25461,0,43
25461,1,68
25461,2,21
25462,0,38
25462,1,85
25462,2,66
25463,0,51
25463,1,54
25463,2,2
25464,0,69
25464,1,1
25464,2,20
25465,0,41
25465,1,76
25465,2,5
25466,0,31
25466,1,73
25466,2,32
25467,0,8
25467,1,12
25467,2,59
25468,0,14
25468,1,8
25468,2,5
25469,0,26
25469,1,45
25469,2,78
25470,0,63
25470,1,10
25470,2,93
25471,0,38
25471,1,54
25471,2,68
25472,0,68
25472,1,6
25472,2,40
25473,0,59
25473,1,62
25473,2,87
25474,0,87
25474,1,36
25474,2,36
25475,0,24
25475,1,20
25475,2,44
25476,0,101
25476,1,12
25476,2,42
25477,0,13
25477,1,56
25477,2,31
25478,0,41
25478,1,96
25478,2,38
25479,0,101
25479,1,96
25479,2,5
25480,0,90
25480,1,12
25480,2,96
25481,0,13
25481,1,19
25481,2,96
25482,0,48
25482,1,1
25482,2,65
25483,0,34
25483,1,39
25483,2,40
25484,0,59
25484,1,55
25484,2,28
25485,0,62
25485,1,70
25485,2,48
25486,0,70
25486,1,51
25486,2,65
25487,0,53
25487,1,56
25487,2,68
25488,0,89
25488,1,15
25488,2,25
25489,0,70
25489,1,87
25489,2,57
25490,0,51
25490,1,10
25490,2,81
25491,0,60
25491,1,5
25491,2,27
25492,0,58
25492,1,6
25492,2,93
25493,0,75
25493,1,18
25493,2,23
25494,0,75
25494,1,99
25494,2,67
25495,0,79
25495,1,95
25495,2,44
25496,0,72
25496,1,18
25496,2,54
25497,0,50
25497,1,35
25497,2,7
25498,0,36
25498,1,33
25498,2,81
25499,0,70
25499,1,14
25499,2,91
25500,0,51
25500,1,11
25500,2,20
25501,0,54
25501,1,97
25501,2,97
25502,0,6
25502,1,66
25502,2,32
25503,0,29
25503,1,86
25503,2,31
25504,0,31
25504,1,63
25504,2,29
25505,0,36
25505,1,89
25505,2,25
25506,0,6
25506,1,10
25506,2,71
25507,0,98
25507,1,90
25507,2,13
25508,0,35
25508,1,30
25508,2,16
25509,0,71
25509,1,61
25509,2,5
25510,0,91
25510,1,41
25510,2,16
25511,0,79
25511,1,15
25511,2,38
25512,0,64
25512,1,80
25512,2,12
25513,0,71
25513,1,44
25513,2,56
25514,0,65
25514,1,24
25514,2,47
25515,0,75
25515,1,0
25515,2,88
25516,0,2
25516,1,50
25516,2,65
25517,0,62
25517,1,56
25517,2,96
25518,0,40
25518,1,23
25518,2,71
25519,0,46
25519,1,50
25519,2,22
25520,0,72
25520,1,56
25520,2,88
25521,0,37
25521,1,97
25521,2,21
25522,0,36
25522,1,5
25522,2,61
25523,0,1
25523,1,47
25523,2,65
25524,0,43
25524,1,97
25524,2,38
25525,0,79
25525,1,52
25525,2,2
25526,0,17
25526,1,16
25526,2,81
25527,0,43
25527,1,75
25527,2,9
25528,0,10
25528,1,14
25528,2,56
25529,0,21
25529,1,51
25529,2,65
25530,0,50
25530,1,82
25530,2,31
25531,0,48
25531,1,80
25531,2,16
25532,0,25
25532,1,60
25532,2,99
25533,0,36
25533,1,78
25533,2,9
25534,0,38
25534,1,27
25534,2,17
25535,0,37
25535,1,4
25535,2,18
25536,0,55
25536,1,77
25536,2,92
25537,0,89
25537,1,12
25537,2,83
25538,0,8
25538,1,4
25538,2,22
25539,0,82
25539,1,2
25539,2,84
25540,0,92
25540,1,51
25540,2,97
25541,0,21
25541,1,52
25541,2,2
25542,0,87
25542,1,23
25542,2,66
25543,0,0
25543,1,95
25543,2,37
25544,0,9
25544,1,82
25544,2,37
25545,0,29
25545,1,47
25545,2,53
25546,0,41
25546,1,64
25546,2,47
25547,0,38
25547,1,72
25547,2,50
25548,0,0
25548,1,95
25548,2,83
25549,0,34
25549,1,90
25549,2,13
25550,0,22
25550,1,36
25550,2,32
25551,0,90
25551,1,39
25551,2,49
25552,0,63
25552,1,95
25552,2,13
25553,0,33
25553,1,27
25553,2,19
25554,0,99
25554,1,78
25554,2,77
25555,0,12
25555,1,74
25555,2,83
25556,0,75
25556,1,68
25556,2,84
25557,0,90
25557,1,24
25557,2,30
25558,0,9
25558,1,25
25558,2,55
25559,0,28
25559,1,66
25559,2,53
25560,0,21
25560,1,40
25560,2,38
25561,0,19
25561,1,55
25561,2,82
25562,0,32
25562,1,24
25562,2,16
25563,0,36
25563,1,90
25563,2,32
25564,0,34
25564,1,93
